GRUPO_RECURSO;RECURSO;operaciones;carga_min;comienzo;fin;utilizacion_sobre_makespan
GRUPO_RECURSO_43;RECURSO_126;1582;197771.6;2026-05-19 00:10:19;2027-05-05 05:59:45;0.5422283588320408
GRUPO_RECURSO_50;RECURSO_206;261;196790.36666666667;2026-05-19 03:49:00;2026-12-01 01:08:34;0.5395381215079527
GRUPO_RECURSO_1;RECURSO_3;921;196490.83333333334;2026-05-19 00:36:00;2027-04-27 09:41:03;0.5387168940529045
GRUPO_RECURSO_137;RECURSO_96;157;158750.96666666667;2026-05-21 14:22:59;2026-10-29 23:33:19;0.43524589030309047
GRUPO_RECURSO_128;RECURSO_139;79;100786.5;2026-05-21 06:48:09;2026-09-21 02:25:13;0.27632530903034347
GRUPO_RECURSO_2;RECURSO_99;139;100698.61666666667;2026-05-19 00:00:00;2026-08-27 00:37:02;0.27608436020047095
GRUPO_RECURSO_2;RECURSO_179;162;100671.35;2026-05-19 00:00:00;2026-09-14 17:08:30;0.2760096034612956
GRUPO_RECURSO_2;RECURSO_192;145;97914.83333333333;2026-05-19 00:00:00;2026-08-28 11:16:06;0.26845209010619386
GRUPO_RECURSO_4;RECURSO_181;518;93385.38333333333;2026-05-19 00:00:00;2027-05-07 06:58:35;0.25603374369087545
GRUPO_RECURSO_2;RECURSO_180;135;92624.91666666667;2026-05-19 00:00:00;2026-08-28 16:42:28;0.25394878006306876
GRUPO_RECURSO_8;RECURSO_58;176;90187.1;2026-05-19 00:00:00;2026-08-31 22:28:19;0.24726504321561413
GRUPO_RECURSO_38;RECURSO_74;104;76688.11666666667;2026-05-19 05:50:00;2026-08-26 13:52:54;0.21025501963925428
GRUPO_RECURSO_4;RECURSO_190;193;75914.15;2026-05-19 03:58:56;2027-02-12 09:36:20;0.20813304320048664
GRUPO_RECURSO_0;RECURSO_199;86;74456.43333333333;2026-05-19 00:00:00;2026-07-31 05:27:48;0.20413643642879256
GRUPO_RECURSO_143;RECURSO_134;74;73838.88333333333;2026-05-28 17:39:33;2026-08-12 11:11:07;0.20244330595405943
GRUPO_RECURSO_42;RECURSO_125;137;73403.08333333333;2026-05-19 00:00:00;2026-08-06 01:20:32;0.20124847758244793
GRUPO_RECURSO_1;RECURSO_187;335;72529.66666666667;2026-05-19 00:15:09;2027-04-26 05:56:50;0.1988538401029351
GRUPO_RECURSO_146;RECURSO_169;86;72381.4;2026-05-19 13:03:49;2026-07-28 19:25:13;0.19844733890996216
GRUPO_RECURSO_22;RECURSO_90;148;70343.13333333333;2026-05-19 02:08:03;2026-09-25 09:30:36;0.1928590441824648
GRUPO_RECURSO_2;RECURSO_178;118;69353.71666666666;2026-05-19 00:00:00;2026-09-07 23:28:38;0.19014637069765838
GRUPO_RECURSO_97;RECURSO_7;206;69215.06666666667;2026-05-19 00:00:00;2026-07-24 01:35:04;0.18976623542064158
GRUPO_RECURSO_21;RECURSO_197;198;67837.26666666666;2026-05-19 00:00:00;2026-07-27 11:09:33;0.18598873535087024
GRUPO_RECURSO_110;RECURSO_51;69;67643.68333333333;2026-05-19 19:48:39;2026-07-29 15:07:02;0.18545798991962245
GRUPO_RECURSO_54;RECURSO_210;59;67471.18333333333;2026-05-21 02:49:34;2026-10-06 02:40:15;0.1849850484462333
GRUPO_RECURSO_111;RECURSO_91;74;67393.06666666667;2026-05-20 07:43:02;2026-07-31 01:30:20;0.18477087678577198
GRUPO_RECURSO_8;RECURSO_142;134;63525.96666666667;2026-05-19 00:00:00;2026-09-03 05:06:09;0.1741684885437828
GRUPO_RECURSO_38;RECURSO_167;81;62674.433333333334;2026-05-21 11:03:14;2026-08-26 05:14:42;0.1718338483738893
GRUPO_RECURSO_38;RECURSO_127;97;60458.53333333333;2026-05-20 13:25:55;2026-08-28 04:13:48;0.16575853816587197
GRUPO_RECURSO_101;RECURSO_68;100;59298.433333333334;2026-05-19 00:00:00;2027-02-26 19:47:13;0.16257790394396626
GRUPO_RECURSO_47;RECURSO_60;99;59107.4;2026-05-19 00:00:00;2026-07-15 01:07:24;0.1620541498214555
GRUPO_RECURSO_47;RECURSO_73;98;57661.4;2026-05-19 00:00:00;2026-07-14 01:01:24;0.15808966651408918
GRUPO_RECURSO_47;RECURSO_65;100;57558.23333333333;2026-05-19 00:00:00;2026-07-13 23:18:14;0.15780681552662262
GRUPO_RECURSO_132;RECURSO_131;125;57375.78333333333;2026-05-19 00:00:00;2026-07-21 16:27:06;0.15730659424071045
GRUPO_RECURSO_127;RECURSO_152;62;53030.65;2026-05-20 18:11:40;2026-07-10 20:25:26;0.14539358693207904
GRUPO_RECURSO_43;RECURSO_187;376;51416.6;2026-05-20 17:13:34;2027-04-14 12:03:11;0.14096836267049218
GRUPO_RECURSO_21;RECURSO_160;135;49953.28333333333;2026-05-19 00:00:00;2026-07-27 15:21:22;0.13695640243647353
GRUPO_RECURSO_104;RECURSO_76;63;49178.3;2026-05-19 00:00:00;2026-07-06 20:11:07;0.1348316386131768
GRUPO_RECURSO_4;RECURSO_183;331;48547.0;2026-05-19 03:37:07;2027-05-03 17:03:17;0.13310080990505757
GRUPO_RECURSO_122;RECURSO_62;58;48398.95;2026-05-19 00:00:00;2026-07-03 14:38:57;0.13269490274485315
GRUPO_RECURSO_87;RECURSO_205;124;47544.35;2026-06-09 08:02:44;2027-05-06 03:42:06;0.13035185472654384
GRUPO_RECURSO_120;RECURSO_34;64;46762.666666666664;2026-05-19 00:00:00;2026-08-05 12:30:50;0.12820872158225166
GRUPO_RECURSO_106;RECURSO_77;200;46352.28333333333;2026-05-19 00:00:00;2026-07-17 14:07:10;0.127083577823869
GRUPO_RECURSO_10;RECURSO_205;239;45872.566666666666;2026-05-19 00:00:00;2027-04-02 09:19:58;0.12576834357956374
GRUPO_RECURSO_12;RECURSO_194;44;44874.3;2026-05-19 00:00:00;2026-07-09 18:31:00;0.12303140614090521
GRUPO_RECURSO_105;RECURSO_64;92;44820.38333333333;2026-05-19 00:00:00;2026-08-03 20:10:39;0.12288358337120338
GRUPO_RECURSO_10;RECURSO_153;470;44254.566666666666;2026-05-19 00:00:00;2027-04-20 15:14:24;0.12133228964365866
GRUPO_RECURSO_116;RECURSO_66;142;44072.3;2026-05-19 00:00:00;2026-06-30 14:32:18;0.12083257100085833
GRUPO_RECURSO_135;RECURSO_42;48;44005.36666666667;2026-05-19 00:00:00;2026-06-30 13:25:22;0.12064906057021767
GRUPO_RECURSO_11;RECURSO_188;712;42836.73333333333;2026-05-19 05:27:36;2027-05-05 17:00:56;0.11744503059619837
GRUPO_RECURSO_114;RECURSO_94;49;41979.75;2026-07-08 07:28:04;2026-08-18 11:07:49;0.11509544821743549
GRUPO_RECURSO_2;RECURSO_176;67;40509.71666666667;2026-05-19 00:00:00;2026-09-10 17:43:14;0.1110650729675931
GRUPO_RECURSO_63;RECURSO_61;55;39384.46666666667;2026-05-19 00:00:00;2026-07-07 08:21:11;0.10797998663176049
GRUPO_RECURSO_144;RECURSO_48;64;39117.35;2026-05-19 00:00:00;2026-08-07 09:18:20;0.1072476356178467
GRUPO_RECURSO_0;RECURSO_177;55;39105.7;2026-05-19 00:00:00;2026-07-30 18:23:39;0.1072156949328323
GRUPO_RECURSO_123;RECURSO_33;58;39054.96666666667;2026-05-19 00:00:00;2026-06-25 02:54:58;0.10707659987534472
GRUPO_RECURSO_118;RECURSO_111;55;38783.183333333334;2026-05-19 00:00:00;2026-06-24 22:23:11;0.10633145430949384
GRUPO_RECURSO_133;RECURSO_12;83;38123.583333333336;2026-05-19 00:00:00;2027-02-18 09:13:42;0.1045230357828418
GRUPO_RECURSO_103;RECURSO_133;75;37873.6;2026-05-19 00:00:00;2026-06-24 07:13:36;0.1038376590524685
GRUPO_RECURSO_9;RECURSO_89;112;37837.816666666666;2026-05-19 15:50:48;2026-07-28 00:47:02;0.10373955225600798
GRUPO_RECURSO_12;RECURSO_195;43;37254.46666666667;2026-05-19 00:00:00;2026-06-23 20:54:28;0.10214018756904245
GRUPO_RECURSO_102;RECURSO_69;56;37164.78333333333;2026-05-19 00:00:00;2026-06-23 19:24:47;0.10189430369770844
GRUPO_RECURSO_12;RECURSO_168;45;36528.23333333333;2026-05-19 00:00:00;2026-06-24 09:01:09;0.10014908111866
GRUPO_RECURSO_12;RECURSO_124;42;35755.38333333333;2026-05-19 00:00:00;2026-10-08 09:37:43;0.09803016623339163
GRUPO_RECURSO_115;RECURSO_49;39;35534.05;2026-07-06 02:15:32;2026-08-07 18:29:35;0.09742333891294645
GRUPO_RECURSO_125;RECURSO_22;57;34714.833333333336;2026-05-19 00:00:00;2026-06-22 02:34:50;0.09517730101521735
GRUPO_RECURSO_131;RECURSO_145;46;33036.35;2026-06-05 05:49:03;2026-07-10 01:49:50;0.09057542054724183
GRUPO_RECURSO_13;RECURSO_141;81;32800.13333333333;2026-05-19 00:32:43;2026-09-07 19:28:38;0.08992778774508295
GRUPO_RECURSO_13;RECURSO_132;69;31637.083333333332;2026-05-19 11:57:36;2026-09-07 15:11:44;0.08673906553855985
GRUPO_RECURSO_126;RECURSO_85;52;30922.483333333334;2026-05-22 15:12:50;2026-07-08 23:12:59;0.08477985407836347
GRUPO_RECURSO_12;RECURSO_163;34;29595.383333333335;2026-05-19 00:00:00;2026-06-23 07:30:47;0.08114135767642304
GRUPO_RECURSO_134;RECURSO_38;25;29415.1;2026-05-19 00:00:00;2026-06-16 10:15:06;0.08064707671819595
GRUPO_RECURSO_2;RECURSO_149;40;29286.783333333333;2026-05-19 00:00:00;2027-02-01 09:53:47;0.08029527223475412
GRUPO_RECURSO_81;RECURSO_129;26;29189.466666666667;2026-05-19 00:00:00;2026-07-01 14:16:06;0.0800284601320373
GRUPO_RECURSO_99;RECURSO_63;33;28700.883333333335;2026-05-19 00:00:00;2026-06-15 22:20:53;0.07868891623905154
GRUPO_RECURSO_26;RECURSO_113;62;28414.533333333333;2026-05-19 00:00:00;2026-07-16 18:38:18;0.07790383339322557
GRUPO_RECURSO_119;RECURSO_112;140;28153.6;2026-05-19 00:00:00;2026-06-15 13:13:36;0.07718843516062844
GRUPO_RECURSO_17;RECURSO_25;38;28085.95;2026-05-19 18:57:13;2026-12-28 23:27:17;0.07700295985236888
GRUPO_RECURSO_14;RECURSO_56;77;27906.033333333333;2026-05-19 00:00:00;2026-06-24 10:30:40;0.07650968418036543
GRUPO_RECURSO_14;RECURSO_57;59;27267.75;2026-05-22 13:18:56;2026-06-23 22:44:14;0.07475970933916892
GRUPO_RECURSO_59;RECURSO_151;58;26990.3;2026-05-19 00:00:00;2026-06-16 16:40:18;0.07399902753168013
GRUPO_RECURSO_35;RECURSO_121;35;25660.0;2026-05-19 01:27:10;2027-01-28 05:20:22;0.07035175772269713
GRUPO_RECURSO_136;RECURSO_154;114;25369.9;2026-06-02 23:52:33;2027-04-22 19:13:27;0.06955639354049313
GRUPO_RECURSO_65;RECURSO_104;123;24880.366666666665;2026-05-19 00:00:00;2026-06-11 06:40:22;0.06821424504229161
GRUPO_RECURSO_107;RECURSO_81;97;23982.95;2026-05-19 00:00:00;2026-06-19 10:03:09;0.06575380700995943
GRUPO_RECURSO_21;RECURSO_159;71;23943.45;2026-05-19 00:00:00;2026-07-23 03:44:45;0.06564551026677758
GRUPO_RECURSO_124;RECURSO_31;24;23863.25;2026-05-19 00:00:00;2026-06-10 13:43:15;0.06542562675277289
GRUPO_RECURSO_138;RECURSO_155;22;23144.45;2026-05-20 04:48:39;2026-06-11 06:33:06;0.06345490019583311
GRUPO_RECURSO_148;RECURSO_88;36;22710.8;2026-05-19 00:00:00;2026-07-02 02:25:50;0.062265966457078326
GRUPO_RECURSO_24;RECURSO_187;216;21978.35;2026-05-19 01:02:47;2027-05-05 11:30:21;0.06025781583572253
GRUPO_RECURSO_4;RECURSO_189;151;21099.733333333334;2026-05-19 00:00:00;2027-04-26 16:07:24;0.057848921569765524
GRUPO_RECURSO_0;RECURSO_170;33;19915.0;2026-05-19 00:00:00;2027-02-12 22:50:22;0.05460075039156326
GRUPO_RECURSO_6;RECURSO_184;26;19668.816666666666;2026-05-22 01:49:26;2026-09-22 02:35:17;0.053925792082053024
GRUPO_RECURSO_27;RECURSO_89;78;19509.05;2026-05-19 00:00:00;2026-07-15 00:07:37;0.05348776145752082
GRUPO_RECURSO_109;RECURSO_50;42;18871.65;2026-05-19 00:00:00;2026-06-05 02:31:39;0.05174020844222671
GRUPO_RECURSO_70;RECURSO_16;34;18258.833333333332;2026-05-19 04:22:03;2027-04-28 08:28:35;0.05006005529874408
GRUPO_RECURSO_4;RECURSO_187;94;17952.933333333334;2026-05-27 07:30:39;2027-04-27 17:01:32;0.04922137241926734
GRUPO_RECURSO_98;RECURSO_23;26;17760.783333333333;2026-05-19 05:00:00;2026-06-04 13:00:47;0.04869455674325735
GRUPO_RECURSO_21;RECURSO_147;48;17717.5;2026-05-19 00:00:00;2026-07-31 05:05:09;0.048575887274040774
GRUPO_RECURSO_85;RECURSO_166;40;17256.61666666667;2026-05-19 00:00:00;2026-06-15 19:29:24;0.04731228818576737
GRUPO_RECURSO_145;RECURSO_110;37;17158.0;2026-05-19 00:00:00;2026-06-03 21:58:00;0.04704191188643949
GRUPO_RECURSO_130;RECURSO_41;20;17126.533333333333;2026-05-19 00:00:00;2026-06-03 21:26:32;0.046955640050520775
GRUPO_RECURSO_2;RECURSO_117;35;17038.55;2026-05-19 00:00:00;2027-02-17 02:44:34;0.04671441705167814
GRUPO_RECURSO_89;RECURSO_98;71;16930.5;2026-05-25 16:33:45;2026-09-11 11:10:52;0.04641817747950599
GRUPO_RECURSO_46;RECURSO_129;14;16306.633333333333;2026-05-25 03:21:56;2026-06-09 11:08:34;0.04470772866482945
GRUPO_RECURSO_93;RECURSO_171;32;16164.683333333334;2026-05-27 05:58:51;2026-09-16 09:46:10;0.044318545811799955
GRUPO_RECURSO_129;RECURSO_72;30;16045.366666666667;2026-05-19 00:00:00;2026-06-03 03:25:22;0.04399141653566538
GRUPO_RECURSO_56;RECURSO_56;39;15407.166666666666;2026-05-19 00:10:19;2026-06-30 20:14:16;0.042241670168610614
GRUPO_RECURSO_117;RECURSO_44;17;14643.3;2026-05-19 00:00:00;2026-06-02 04:03:18;0.04014738479582115
GRUPO_RECURSO_2;RECURSO_118;27;14260.516666666666;2026-05-19 00:00:00;2027-02-03 15:53:30;0.03909791167318074
GRUPO_RECURSO_15;RECURSO_191;27;13679.533333333333;2026-05-19 01:38:56;2026-07-02 19:55:07;0.037505035651840456
GRUPO_RECURSO_59;RECURSO_148;43;12723.833333333334;2026-05-19 00:00:00;2026-07-16 22:44:56;0.0348848028047796
GRUPO_RECURSO_91;RECURSO_217;11;12634.083333333334;2026-05-19 00:00:00;2026-05-29 18:34:05;0.0346387361541322
GRUPO_RECURSO_113;RECURSO_92;11;12359.0;2026-06-02 07:52:31;2026-06-12 21:51:31;0.03388454301226866
GRUPO_RECURSO_90;RECURSO_159;15;12190.866666666667;2026-06-15 13:20:04;2026-07-31 02:51:46;0.03342357358390638
GRUPO_RECURSO_139;RECURSO_156;12;11900.0;2026-05-22 21:28:39;2026-06-04 03:48:39;0.032626107439598435
GRUPO_RECURSO_16;RECURSO_198;19;11820.983333333334;2026-05-19 19:12:52;2026-06-01 00:13:51;0.03240946825840636
GRUPO_RECURSO_108;RECURSO_37;65;11611.016666666666;2026-05-19 00:23:32;2027-04-30 17:39:45;0.03183380481089367
GRUPO_RECURSO_77;RECURSO_160;46;11535.716666666667;2026-05-20 09:44:23;2026-06-08 11:35:03;0.03162735557642294
GRUPO_RECURSO_68;RECURSO_61;16;11516.716666666667;2026-06-17 15:55:21;2026-07-03 11:18:11;0.031575263472107616
GRUPO_RECURSO_150;RECURSO_39;16;11228.666666666666;2026-05-19 00:00:00;2026-05-28 19:08:40;0.030785519753790274
GRUPO_RECURSO_67;RECURSO_113;11;10728.666666666666;2026-06-23 10:26:49;2026-07-06 21:09:37;0.029414674903386978
GRUPO_RECURSO_48;RECURSO_57;43;10044.083333333334;2026-05-19 00:00:00;2026-06-26 17:36:04;0.027537759829043135
GRUPO_RECURSO_58;RECURSO_187;65;9973.0;2026-06-02 15:43:03;2027-02-15 22:19:21;0.027342871386144132
GRUPO_RECURSO_88;RECURSO_98;39;9901.383333333333;2026-05-25 22:10:30;2026-09-09 10:15:36;0.027146520708738034
GRUPO_RECURSO_73;RECURSO_194;10;9516.7;2026-05-20 22:47:51;2026-06-15 23:55:42;0.026091838375666088
GRUPO_RECURSO_6;RECURSO_128;15;9225.933333333334;2026-05-21 09:35:17;2027-01-11 22:58:55;0.025294646400328222
GRUPO_RECURSO_112;RECURSO_93;9;9200.383333333333;2026-06-12 21:51:31;2026-06-23 07:11:54;0.025224596228472614
GRUPO_RECURSO_40;RECURSO_164;15;8984.866666666667;2026-05-20 15:48:50;2026-07-02 15:56:54;0.024633716403120447
GRUPO_RECURSO_23;RECURSO_125;12;8924.616666666667;2026-05-28 21:00:37;2026-09-17 13:53:30;0.02446852959864685
GRUPO_RECURSO_36;RECURSO_202;15;8385.516666666666;2026-05-19 00:00:00;2026-06-29 21:50:35;0.022990484680942017
GRUPO_RECURSO_16;RECURSO_115;15;8048.55;2026-05-19 00:00:00;2027-01-19 10:52:33;0.02206662664142689
GRUPO_RECURSO_141;RECURSO_40;10;7443.333333333333;2026-05-19 11:20:00;2026-05-28 01:16:40;0.02040731033967039
GRUPO_RECURSO_51;RECURSO_207;12;7307.5;2026-06-23 20:46:15;2027-01-05 03:51:38;0.020034897488644163
GRUPO_RECURSO_71;RECURSO_132;20;7304.533333333334;2026-05-19 00:30:06;2026-08-21 02:07:18;0.020026763809198437
GRUPO_RECURSO_80;RECURSO_163;8;6855.4;2026-05-27 22:09:51;2026-06-03 16:25:15;0.018795379574909503
GRUPO_RECURSO_140;RECURSO_43;9;6760.0;2026-05-19 00:00:00;2026-05-25 16:40:00;0.018533822377452554
GRUPO_RECURSO_3;RECURSO_25;9;6564.733333333333;2026-12-02 12:51:35;2026-12-10 00:53:46;0.01799846176854172
GRUPO_RECURSO_16;RECURSO_162;12;6453.166666666666;2026-05-19 00:00:00;2026-05-29 14:05:59;0.017692580587588397
GRUPO_RECURSO_82;RECURSO_166;8;6411.883333333333;2026-05-29 01:58:04;2026-06-04 12:49:57;0.017579394497773435
GRUPO_RECURSO_69;RECURSO_153;22;6102.266666666666;2026-05-22 15:21:57;2026-07-03 19:39:14;0.016730521671575366
GRUPO_RECURSO_62;RECURSO_149;11;6018.766666666666;2026-05-19 19:40:00;2026-08-11 11:54:42;0.016501590581558017
GRUPO_RECURSO_49;RECURSO_141;14;5964.466666666667;2026-05-20 11:37:30;2026-06-08 09:00:59;0.01635271683080422
GRUPO_RECURSO_79;RECURSO_162;6;5912.816666666667;2026-05-22 06:51:09;2026-05-28 09:23:58;0.016211108557757557
GRUPO_RECURSO_78;RECURSO_58;10;5686.416666666667;2026-07-20 04:19:36;2026-07-24 03:06:01;0.015590390009494947
GRUPO_RECURSO_152;RECURSO_175;21;5374.233333333334;2026-05-21 19:50:19;2026-05-27 13:24:33;0.014734480179731476
GRUPO_RECURSO_28;RECURSO_137;8;5313.183333333333;2026-06-30 19:59:23;2026-08-05 05:07:20;0.014567100023497233
GRUPO_RECURSO_18;RECURSO_193;7;5284.8;2026-05-19 00:00:00;2027-01-11 17:10:11;0.014489281730822673
GRUPO_RECURSO_53;RECURSO_187;15;4965.866666666667;2026-06-05 09:43:05;2027-01-08 12:08:01;0.013614865495578757
GRUPO_RECURSO_6;RECURSO_204;9;4852.283333333334;2026-05-19 00:00:00;2026-09-01 21:15:29;0.013303455240395477
GRUPO_RECURSO_19;RECURSO_78;15;4351.5;2026-05-21 13:07:36;2027-03-24 23:08:23;0.011930462733059881
GRUPO_RECURSO_28;RECURSO_143;6;4096.683333333333;2026-05-26 22:12:49;2026-06-25 02:33:47;0.011231834502466015
GRUPO_RECURSO_34;RECURSO_120;4;4080.0;2026-08-05 02:56:19;2026-08-07 22:56:19;0.01118609397929089
GRUPO_RECURSO_16;RECURSO_121;5;3914.616666666667;2027-01-18 08:30:08;2027-01-21 01:44:45;0.010732664197605829
GRUPO_RECURSO_57;RECURSO_147;15;3377.8166666666666;2026-05-20 05:38:34;2026-06-30 10:45:20;0.00926092516621285
GRUPO_RECURSO_41;RECURSO_124;5;3059.116666666667;2026-05-26 16:15:04;2026-06-02 00:59:41;0.00838714865856579
GRUPO_RECURSO_72;RECURSO_99;6;3018.4166666666665;2026-05-20 10:18:51;2026-05-26 01:51:37;0.008275561887742961
GRUPO_RECURSO_37;RECURSO_203;13;2988.4833333333336;2026-05-19 00:00:00;2026-06-24 09:54:08;0.00819349397603215
GRUPO_RECURSO_33;RECURSO_201;15;2815.0;2026-05-19 00:00:00;2026-05-20 22:55:00;0.007717856507770553
GRUPO_RECURSO_66;RECURSO_151;6;2810.0;2026-05-19 19:43:09;2026-05-21 18:33:09;0.007704148059266521
GRUPO_RECURSO_28;RECURSO_214;4;2779.3166666666666;2026-06-23 08:09:36;2026-06-25 14:40:28;0.007620023880280105
GRUPO_RECURSO_52;RECURSO_137;5;2627.95;2026-05-19 00:00:00;2026-05-20 19:47:57;0.00720502344923468
GRUPO_RECURSO_61;RECURSO_199;3;2191.366666666667;2026-05-21 01:28:37;2026-05-22 23:16:43;0.00600804742069087
GRUPO_RECURSO_7;RECURSO_185;11;1895.3;2026-05-19 00:00:00;2027-01-11 19:59:00;0.0051963244899387315
GRUPO_RECURSO_30;RECURSO_200;22;1677.2333333333333;2026-06-05 15:03:54;2026-06-10 16:08:50;0.004598453355849508
GRUPO_RECURSO_7;RECURSO_186;9;1669.55;2026-05-19 00:00:00;2026-06-05 00:55:12;0.004577388039981644
GRUPO_RECURSO_45;RECURSO_187;2;1585.45;2027-03-24 08:23:40;2027-03-29 21:29:32;0.00434681193614381
GRUPO_RECURSO_32;RECURSO_118;3;1473.0833333333333;2026-07-31 18:53:52;2026-08-03 19:26:57;0.004038737403429842
GRUPO_RECURSO_5;RECURSO_215;19;1463.95;2026-05-19 00:00:00;2026-10-30 00:10:19;0.004013696637495809
GRUPO_RECURSO_84;RECURSO_168;2;1452.9166666666667;2026-05-20 18:07:35;2026-05-21 18:20:30;0.003983446661130243
GRUPO_RECURSO_25;RECURSO_109;3;1260.8;2026-12-07 13:46:17;2026-12-08 10:47:05;0.0034567223747769497
GRUPO_RECURSO_5;RECURSO_182;13;1141.1999999999998;2026-05-19 00:00:00;2027-03-19 00:58:58;0.003128816286560481
GRUPO_RECURSO_76;RECURSO_158;2;1080.0;2026-09-30 14:31:36;2026-10-08 18:37:43;0.0029610248768711183
GRUPO_RECURSO_74;RECURSO_216;2;918.5333333333333;2026-05-19 00:00:00;2026-05-19 15:18:32;0.0025183333798475473
GRUPO_RECURSO_15;RECURSO_187;6;835.3166666666666;2026-06-05 12:05:26;2026-07-01 19:47:36;0.002290179101912092
GRUPO_RECURSO_74;RECURSO_198;3;655.9333333333334;2026-05-19 00:00:00;2026-05-19 19:12:52;0.0017983656644157367
GRUPO_RECURSO_60;RECURSO_211;2;463.3666666666667;2027-01-27 16:16:39;2027-02-01 13:47:47;0.0012704076176970806
GRUPO_RECURSO_121;RECURSO_173;4;449.4;2026-05-21 05:48:55;2026-05-29 23:56:31;0.001232115351542482
GRUPO_RECURSO_74;RECURSO_23;1;300.0;2026-05-19 00:00:00;2026-05-19 05:00:00;0.0008225069102419773
GRUPO_RECURSO_74;RECURSO_118;2;289.4;2026-07-30 14:09:56;2026-07-31 18:53:52;0.0007934449994134274
GRUPO_RECURSO_74;RECURSO_221;1;229.41666666666666;2026-05-19 00:00:00;2026-05-19 03:49:25;0.0006289893121933787
GRUPO_RECURSO_18;RECURSO_196;1;226.0;2026-05-19 07:02:34;2026-05-19 10:48:34;0.0006196218723822896
GRUPO_RECURSO_74;RECURSO_149;1;144.7;2026-07-30 15:26:24;2026-07-30 17:51:06;0.0003967224997067137
GRUPO_RECURSO_74;RECURSO_179;1;92.85;2026-05-19 19:12:52;2026-05-19 20:45:43;0.00025456588871989195
